hpso02a,parametric,26732,prototype,low-adjusted,512,512,False
hpso13,parametric,5655,prototype,mid-adjusted,786,512,True
hpso22,parametric,62847,prototype,mid-adjusted,512,512,False
hpso13,parametric,5655,prototype,mid-adjusted,512,512,True
hpso02a,parametric,26732,prototype,low-adjusted,896,896,True
hpso15,parametric,504,prototype,mid-adjusted,786,512,True
hpso01,parametric,32090,prototype,low-adjusted,896,512,True
hpso02a,parametric,26732,prototype,low-adjusted,512,512,True
hpso22,parametric,62847,prototype,mid-adjusted,786,786,True
hpso13,parametric,5655,prototype,mid-adjusted,786,786,False
hpso15,parametric,504,prototype,mid-adjusted,786,512,False
hpso15,parametric,504,prototype,mid-adjusted,512,512,False
hpso01,parametric,32090,prototype,low-adjusted,896,896,True
hpso15,parametric,504,prototype,mid-adjusted,786,786,False
hpso02b,parametric,26732,prototype,low-adjusted,896,896,False
hpso02a,parametric,26732,prototype,low-adjusted,896,512,False
hpso02b,parametric,26732,prototype,low-adjusted,512,512,False
hpso02b,parametric,26732,prototype,low-adjusted,896,512,False
hpso01,parametric,32090,prototype,low-adjusted,512,512,False
hpso01,parametric,32090,prototype,low-adjusted,896,512,False
hpso02b,parametric,26732,prototype,low-adjusted,896,896,True
hpso02b,parametric,26732,prototype,low-adjusted,896,512,True
hpso22,parametric,62847,prototype,mid-adjusted,786,786,False
hpso01,parametric,32090,prototype,low-adjusted,896,896,False
hpso15,parametric,504,prototype,mid-adjusted,786,786,True
hpso22,parametric,62847,prototype,mid-adjusted,786,512,False
hpso32,parametric,0,prototype,mid-adjusted,512,512,True
hpso13,parametric,5655,prototype,mid-adjusted,786,512,False
hpso02a,parametric,26732,prototype,low-adjusted,896,896,False
hpso32,parametric,0,prototype,mid-adjusted,786,786,False
hpso22,parametric,62847,prototype,mid-adjusted,512,512,True
hpso32,parametric,0,prototype,mid-adjusted,786,512,True
hpso02a,parametric,26732,prototype,low-adjusted,896,512,True
hpso15,parametric,504,prototype,mid-adjusted,512,512,True
hpso13,parametric,5655,prototype,mid-adjusted,786,786,True
hpso13,parametric,5655,prototype,mid-adjusted,512,512,False
hpso22,parametric,62847,prototype,mid-adjusted,786,512,True
hpso01,parametric,32090,prototype,low-adjusted,512,512,True
hpso02b,parametric,26732,prototype,low-adjusted,512,512,True
hpso32,parametric,0,prototype,mid-adjusted,512,512,False
hpso32,parametric,0,prototype,mid-adjusted,786,786,True
hpso32,parametric,0,prototype,mid-adjusted,786,512,False
hpso32,workflow,705,prototype,mid-adjusted,786,786,False
hpso01,workflow,170167,scatter,low-adjusted,896,896,True
hpso13,workflow,8557,prototype,mid-adjusted,786,512,False
hpso01,workflow,289341,prototype,low-adjusted,896,512,True
hpso01,workflow,56237,scatter,low-adjusted,896,512,False
hpso02b,workflow,258897,scatter,low-adjusted,512,512,True
hpso01,workflow,307049,scatter,low-adjusted,896,512,True
hpso15,workflow,773,scatter,mid-adjusted,512,512,False
hpso15,workflow,2821,scatter,mid-adjusted,786,512,True
hpso15,workflow,2824,prototype,mid-adjusted,512,512,True
hpso13,workflow,24600,scatter,mid-adjusted,786,786,True
hpso02b,workflow,273034,scatter,low-adjusted,896,512,True
hpso15,workflow,2900,prototype,mid-adjusted,786,512,True
hpso02b,workflow,45462,prototype,low-adjusted,896,512,False
hpso01,workflow,32133,scatter,low-adjusted,896,896,False
hpso02a,workflow,151023,prototype,low-adjusted,896,896,True
hpso02b,workflow,26868,prototype,low-adjusted,896,896,False
hpso32,workflow,5263,prototype,mid-adjusted,512,512,True
hpso02b,parametric,26732,prototype,low-adjusted,512,512,False
hpso32,parametric,0,prototype,mid-adjusted,512,512,True
hpso22,parametric,62847,prototype,mid-adjusted,786,512,False
hpso15,parametric,504,prototype,mid-adjusted,786,786,False
hpso02b,parametric,26732,prototype,low-adjusted,896,896,True
hpso02a,parametric,26732,prototype,low-adjusted,512,512,True
hpso13,parametric,5655,prototype,mid-adjusted,786,512,True
hpso02b,parametric,26732,prototype,low-adjusted,512,512,True
hpso13,parametric,5655,prototype,mid-adjusted,512,512,True
hpso02a,parametric,26732,prototype,low-adjusted,512,512,False
hpso22,parametric,62847,prototype,mid-adjusted,786,786,True
hpso32,parametric,0,prototype,mid-adjusted,786,512,True
hpso13,parametric,5655,prototype,mid-adjusted,786,786,False
hpso22,parametric,62847,prototype,mid-adjusted,786,786,False
hpso01,parametric,32090,prototype,low-adjusted,512,512,False
hpso15,parametric,504,prototype,mid-adjusted,512,512,False
hpso15,parametric,504,prototype,mid-adjusted,512,512,True
hpso32,parametric,0,prototype,mid-adjusted,786,786,True
hpso15,parametric,504,prototype,mid-adjusted,786,512,False
hpso01,parametric,32090,prototype,low-adjusted,896,512,False
hpso02a,parametric,26732,prototype,low-adjusted,896,512,False
hpso15,parametric,504,prototype,mid-adjusted,786,512,True
hpso32,parametric,0,prototype,mid-adjusted,512,512,False
hpso02b,parametric,26732,prototype,low-adjusted,896,512,True
hpso32,parametric,0,prototype,mid-adjusted,786,786,False
hpso01,workflow,32236,prototype,low-adjusted,896,896,False
hpso02b,parametric,26732,prototype,low-adjusted,896,512,False
hpso22,parametric,62847,prototype,mid-adjusted,786,512,True
hpso32,parametric,0,prototype,mid-adjusted,786,512,False
hpso01,parametric,32090,prototype,low-adjusted,896,896,False
hpso22,parametric,62847,prototype,mid-adjusted,512,512,False
hpso13,parametric,5655,prototype,mid-adjusted,512,512,False
hpso02a,parametric,26732,prototype,low-adjusted,896,896,True
hpso02a,parametric,26732,prototype,low-adjusted,896,896,False
hpso01,parametric,32090,prototype,low-adjusted,512,512,True
hpso02a,parametric,26732,prototype,low-adjusted,896,512,True
hpso01,parametric,32090,prototype,low-adjusted,896,896,True
hpso22,parametric,62847,prototype,mid-adjusted,512,512,True
hpso15,parametric,504,prototype,mid-adjusted,786,786,True
hpso13,parametric,5655,prototype,mid-adjusted,786,786,True
hpso13,parametric,5655,prototype,mid-adjusted,786,512,False
hpso01,parametric,32090,prototype,low-adjusted,896,512,True
hpso02b,parametric,26732,prototype,low-adjusted,896,896,False
hpso15,workflow,778,prototype,mid-adjusted,512,512,False
hpso22,workflow,96535,scatter,mid-adjusted,512,512,False
hpso32,workflow,1087,scatter,mid-adjusted,786,512,False
hpso02a,workflow,255678,prototype,low-adjusted,896,512,True
hpso01,workflow,54501,prototype,low-adjusted,896,512,False
hpso22,workflow,62886,scatter,mid-adjusted,786,786,False
hpso32,workflow,707,scatter,mid-adjusted,786,786,False
hpso02b,workflow,255678,prototype,low-adjusted,896,512,True
hpso02b,workflow,47057,prototype,low-adjusted,512,512,False
hpso13,workflow,5662,scatter,mid-adjusted,786,786,False
hpso32,workflow,1087,prototype,mid-adjusted,512,512,False
hpso22,workflow,96535,scatter,mid-adjusted,786,512,False
hpso22,workflow,96743,prototype,mid-adjusted,512,512,False
hpso15,workflow,507,scatter,mid-adjusted,786,786,False
hpso02a,workflow,156000,scatter,low-adjusted,896,896,True
hpso13,workflow,24491,prototype,mid-adjusted,786,786,True
hpso22,workflow,571151,scatter,mid-adjusted,512,512,True
hpso32,workflow,1075,prototype,mid-adjusted,786,512,False
hpso01,workflow,56454,prototype,low-adjusted,512,512,False
hpso32,workflow,5281,scatter,mid-adjusted,786,512,True
hpso22,workflow,638953,scatter,mid-adjusted,786,512,True
hpso02a,workflow,45462,prototype,low-adjusted,896,512,False
hpso02b,workflow,46848,scatter,low-adjusted,512,512,False
hpso13,workflow,8691,scatter,mid-adjusted,512,512,False
hpso01,workflow,265196,prototype,low-adjusted,512,512,True
hpso13,workflow,5674,prototype,mid-adjusted,786,786,False
hpso01,workflow,170364,prototype,low-adjusted,896,896,True
hpso22,workflow,599636,prototype,mid-adjusted,512,512,True
hpso32,workflow,3437,scatter,mid-adjusted,786,786,True
hpso13,workflow,37489,prototype,mid-adjusted,786,512,True
hpso02b,workflow,259064,prototype,low-adjusted,512,512,True
hpso01,workflow,289834,scatter,low-adjusted,512,512,True
hpso22,workflow,63006,prototype,mid-adjusted,786,786,False
hpso32,workflow,1087,scatter,mid-adjusted,512,512,False
hpso32,workflow,5281,scatter,mid-adjusted,512,512,True
hpso13,workflow,8725,prototype,mid-adjusted,512,512,False
hpso32,workflow,3421,prototype,mid-adjusted,786,786,True
hpso02a,workflow,46848,scatter,low-adjusted,896,512,False
hpso01,workflow,56237,scatter,low-adjusted,512,512,False
hpso32,workflow,5256,prototype,mid-adjusted,786,512,True
hpso02b,workflow,26766,scatter,low-adjusted,896,896,False
hpso02a,workflow,259064,prototype,low-adjusted,512,512,True
hpso15,workflow,1688,prototype,mid-adjusted,786,786,True
hpso13,workflow,37765,scatter,mid-adjusted,512,512,True
hpso02b,workflow,156000,scatter,low-adjusted,896,896,True
hpso02a,workflow,26766,scatter,low-adjusted,896,896,False
hpso15,workflow,2821,scatter,mid-adjusted,512,512,True
hpso13,workflow,37765,scatter,mid-adjusted,786,512,True
hpso22,workflow,378295,scatter,mid-adjusted,786,786,True
hpso15,workflow,502,prototype,mid-adjusted,786,786,False
hpso02b,workflow,151023,prototype,low-adjusted,896,896,True
hpso13,workflow,37610,prototype,mid-adjusted,512,512,True
hpso02a,workflow,258897,scatter,low-adjusted,512,512,True
hpso02a,workflow,46848,scatter,low-adjusted,512,512,False
hpso02b,workflow,46848,scatter,low-adjusted,896,512,False
hpso22,workflow,638093,prototype,mid-adjusted,786,512,True
hpso15,workflow,758,prototype,mid-adjusted,786,512,False
hpso02a,workflow,47057,prototype,low-adjusted,512,512,False
hpso15,workflow,773,scatter,mid-adjusted,786,512,False
hpso02a,workflow,273034,scatter,low-adjusted,896,512,True
hpso15,workflow,1833,scatter,mid-adjusted,786,786,True
hpso13,workflow,8691,scatter,mid-adjusted,786,512,False
hpso22,workflow,95963,prototype,mid-adjusted,786,512,False
hpso02a,workflow,26868,prototype,low-adjusted,896,896,False
hpso22,workflow,331251,prototype,mid-adjusted,786,786,True
